/home/ricoeri/Documents/smartgram-backend/posts/infrastructure/memory_manager.py:19: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  torch.cuda.reset_max_memory_allocated()
/home/ricoeri/Documents/smartgram-backend/venv/lib/python3.14/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Some weights of the model checkpoint at xinsir/controlnet-union-sdxl-1.0 were not used when initializing ControlNetModel: 
 ['transformer_layes.0.mlp.c_proj.bias, transformer_layes.0.ln_1.bias, control_add_embedding.linear_1.bias, transformer_layes.0.attn.out_proj.bias, transformer_layes.0.ln_2.weight, transformer_layes.0.attn.out_proj.weight, transformer_layes.0.ln_2.bias, transformer_layes.0.attn.in_proj_bias, transformer_layes.0.mlp.c_proj.weight, control_add_embedding.linear_2.bias, transformer_layes.0.attn.in_proj_weight, control_add_embedding.linear_1.weight, spatial_ch_projs.bias, transformer_layes.0.ln_1.weight, task_embedding, control_add_embedding.linear_2.weight, transformer_layes.0.mlp.c_fc.bias, spatial_ch_projs.weight, transformer_layes.0.mlp.c_fc.weight']
=== Verifying ControlNet Union Implementation ===
Device: cuda

--- Test 1: AIModelManager with use_openpose=True ---
Initializing AI pipeline with maximum quality settings...
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]You are using a model of type clip_text_model to instantiate a model of type clip. This is not supported for all configurations of models and can yield errors.
Loading weights:  75%|███████▍  | 387/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.layer_norm1.bias]       [A
Loading weights:  75%|███████▍  | 387/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.layer_norm1.bias][A
Loading weights:  75%|███████▌  | 388/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.layer_norm1.weight][A
Loading weights:  75%|███████▌  | 388/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.layer_norm1.weight][A
Loading weights:  75%|███████▌  | 389/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.layer_norm2.bias]  [A
Loading weights:  75%|███████▌  | 389/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.layer_norm2.bias][A
Loading weights:  75%|███████▌  | 390/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.layer_norm2.weight][A
Loading weights:  75%|███████▌  | 390/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.layer_norm2.weight][A
Loading weights:  76%|███████▌  | 391/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.mlp.fc1.bias]      [A
Loading weights:  76%|███████▌  | 391/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.mlp.fc1.bias][A
Loading weights:  76%|███████▌  | 392/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.mlp.fc1.weight][A
Loading weights:  76%|███████▌  | 392/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.mlp.fc1.weight][A
Loading weights:  76%|███████▌  | 393/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.mlp.fc2.bias]  [A
Loading weights:  76%|███████▌  | 393/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.mlp.fc2.bias][A
Loading weights:  76%|███████▌  | 394/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.mlp.fc2.weight][A
Loading weights:  76%|███████▌  | 394/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.mlp.fc2.weight][A
Loading weights:  76%|███████▋  | 395/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.k_proj.bias][A
Loading weights:  76%|███████▋  | 395/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.k_proj.bias][A
Loading weights:  77%|███████▋  | 396/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.k_proj.weight][A
Loading weights:  77%|███████▋  | 396/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.k_proj.weight][A
Loading weights:  77%|███████▋  | 397/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.out_proj.bias][A
Loading weights:  77%|███████▋  | 397/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.out_proj.bias][A
Loading weights:  77%|███████▋  | 398/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.out_proj.weight][A
Loading weights:  77%|███████▋  | 398/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.out_proj.weight][A
Loading weights:  77%|███████▋  | 399/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.q_proj.bias]    [A
Loading weights:  77%|███████▋  | 399/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.q_proj.bias][A
Loading weights:  77%|███████▋  | 400/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.q_proj.weight][A
Loading weights:  77%|███████▋  | 400/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.q_proj.weight][A
Loading weights:  78%|███████▊  | 401/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.v_proj.bias]  [A
Loading weights:  78%|███████▊  | 401/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.v_proj.bias][A
Loading weights:  78%|███████▊  | 402/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.v_proj.weight][A
Loading weights:  78%|███████▊  | 402/517 [00:03<00:05, 22.85it/s, Materializing param=text_model.encoder.layers.24.self_attn.v_proj.weight][A
Loading weights:  78%|███████▊  | 403/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.layer_norm1.bias]       [A
Loading weights:  78%|███████▊  | 403/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.layer_norm1.bias][A
Loading weights:  78%|███████▊  | 404/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.layer_norm1.weight][A
Loading weights:  78%|███████▊  | 404/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.layer_norm1.weight][A
Loading weights:  78%|███████▊  | 405/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.layer_norm2.bias]  [A
Loading weights:  78%|███████▊  | 405/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.layer_norm2.bias][A
Loading weights:  79%|███████▊  | 406/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.layer_norm2.weight][A
Loading weights:  79%|███████▊  | 406/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.layer_norm2.weight][A
Loading weights:  79%|███████▊  | 407/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.mlp.fc1.bias]      [A
Loading weights:  79%|███████▊  | 407/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.mlp.fc1.bias][A
Loading weights:  79%|███████▉  | 408/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.mlp.fc1.weight][A
Loading weights:  79%|███████▉  | 408/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.mlp.fc1.weight][A
Loading weights:  79%|███████▉  | 409/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.mlp.fc2.bias]  [A
Loading weights:  79%|███████▉  | 409/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.mlp.fc2.bias][A
Loading weights:  79%|███████▉  | 410/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.mlp.fc2.weight][A
Loading weights:  79%|███████▉  | 410/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.mlp.fc2.weight][A
Loading weights:  79%|███████▉  | 411/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.k_proj.bias][A
Loading weights:  79%|███████▉  | 411/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.k_proj.bias][A
Loading weights:  80%|███████▉  | 412/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.k_proj.weight][A
Loading weights:  80%|███████▉  | 412/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.k_proj.weight][A
Loading weights:  80%|███████▉  | 413/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.out_proj.bias][A
Loading weights:  80%|███████▉  | 413/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.out_proj.bias][A
Loading weights:  80%|████████  | 414/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.out_proj.weight][A
Loading weights:  80%|████████  | 414/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.out_proj.weight][A
Loading weights:  80%|████████  | 415/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.q_proj.bias]    [A
Loading weights:  80%|████████  | 415/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.q_proj.bias][A
Loading weights:  80%|████████  | 416/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.q_proj.weight][A
Loading weights:  80%|████████  | 416/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.q_proj.weight][A
Loading weights:  81%|████████  | 417/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.v_proj.bias]  [A
Loading weights:  81%|████████  | 417/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.v_proj.bias][A
Loading weights:  81%|████████  | 418/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.v_proj.weight][A
Loading weights:  81%|████████  | 418/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.25.self_attn.v_proj.weight][A
Loading weights:  81%|████████  | 419/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.26.layer_norm1.bias]       [A
Loading weights:  81%|████████  | 419/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.26.layer_norm1.bias][A
Loading weights:  81%|████████  | 420/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.26.layer_norm1.weight][A
Loading weights:  81%|████████  | 420/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.26.layer_norm1.weight][A
Loading weights:  81%|████████▏ | 421/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.26.layer_norm2.bias]  [A
Loading weights:  81%|████████▏ | 421/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.26.layer_norm2.bias][A
Loading weights:  82%|████████▏ | 422/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.26.layer_norm2.weight][A
Loading weights:  82%|████████▏ | 422/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.26.layer_norm2.weight][A
Loading weights:  82%|████████▏ | 423/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.26.mlp.fc1.bias]      [A
Loading weights:  82%|████████▏ | 423/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.26.mlp.fc1.bias][A
Loading weights:  82%|████████▏ | 424/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.26.mlp.fc1.weight][A
Loading weights:  82%|████████▏ | 424/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.26.mlp.fc1.weight][A
Loading weights:  82%|████████▏ | 425/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.26.mlp.fc2.bias]  [A
Loading weights:  82%|████████▏ | 425/517 [00:03<00:04, 22.85it/s, Materializing param=text_model.encoder.layers.26.mlp.fc2.bias][A
Loading weights:  82%|████████▏ | 426/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.mlp.fc2.weight][A
Loading weights:  82%|████████▏ | 426/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.mlp.fc2.weight][A
Loading weights:  83%|████████▎ | 427/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.k_proj.bias][A
Loading weights:  83%|████████▎ | 427/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.k_proj.bias][A
Loading weights:  83%|████████▎ | 428/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.k_proj.weight][A
Loading weights:  83%|████████▎ | 428/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.k_proj.weight][A
Loading weights:  83%|████████▎ | 429/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.out_proj.bias][A
Loading weights:  83%|████████▎ | 429/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.out_proj.bias][A
Loading weights:  83%|████████▎ | 430/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.out_proj.weight][A
Loading weights:  83%|████████▎ | 430/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.out_proj.weight][A
Loading weights:  83%|████████▎ | 431/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.q_proj.bias]    [A
Loading weights:  83%|████████▎ | 431/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.q_proj.bias][A
Loading weights:  84%|████████▎ | 432/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.q_proj.weight][A
Loading weights:  84%|████████▎ | 432/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.q_proj.weight][A
Loading weights:  84%|████████▍ | 433/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.v_proj.bias]  [A
Loading weights:  84%|████████▍ | 433/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.v_proj.bias][A
Loading weights:  84%|████████▍ | 434/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.v_proj.weight][A
Loading weights:  84%|████████▍ | 434/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.26.self_attn.v_proj.weight][A
Loading weights:  84%|████████▍ | 435/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.layer_norm1.bias]       [A
Loading weights:  84%|████████▍ | 435/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.layer_norm1.bias][A
Loading weights:  84%|████████▍ | 436/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.layer_norm1.weight][A
Loading weights:  84%|████████▍ | 436/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.layer_norm1.weight][A
Loading weights:  85%|████████▍ | 437/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.layer_norm2.bias]  [A
Loading weights:  85%|████████▍ | 437/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.layer_norm2.bias][A
Loading weights:  85%|████████▍ | 438/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.layer_norm2.weight][A
Loading weights:  85%|████████▍ | 438/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.layer_norm2.weight][A
Loading weights:  85%|████████▍ | 439/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.mlp.fc1.bias]      [A
Loading weights:  85%|████████▍ | 439/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.mlp.fc1.bias][A
Loading weights:  85%|████████▌ | 440/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.mlp.fc1.weight][A
Loading weights:  85%|████████▌ | 440/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.mlp.fc1.weight][A
Loading weights:  85%|████████▌ | 441/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.mlp.fc2.bias]  [A
Loading weights:  85%|████████▌ | 441/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.mlp.fc2.bias][A
Loading weights:  85%|████████▌ | 442/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.mlp.fc2.weight][A
Loading weights:  85%|████████▌ | 442/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.mlp.fc2.weight][A
Loading weights:  86%|████████▌ | 443/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.k_proj.bias][A
Loading weights:  86%|████████▌ | 443/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.k_proj.bias][A
Loading weights:  86%|████████▌ | 444/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.k_proj.weight][A
Loading weights:  86%|████████▌ | 444/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.k_proj.weight][A
Loading weights:  86%|████████▌ | 445/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.out_proj.bias][A
Loading weights:  86%|████████▌ | 445/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.out_proj.bias][A
Loading weights:  86%|████████▋ | 446/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.out_proj.weight][A
Loading weights:  86%|████████▋ | 446/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.out_proj.weight][A
Loading weights:  86%|████████▋ | 447/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.q_proj.bias]    [A
Loading weights:  86%|████████▋ | 447/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.q_proj.bias][A
Loading weights:  87%|████████▋ | 448/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.q_proj.weight][A
Loading weights:  87%|████████▋ | 448/517 [00:03<00:03, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.q_proj.weight][A
Loading weights:  87%|████████▋ | 449/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.v_proj.bias]  [A
Loading weights:  87%|████████▋ | 449/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.v_proj.bias][A
Loading weights:  87%|████████▋ | 450/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.v_proj.weight][A
Loading weights:  87%|████████▋ | 450/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.27.self_attn.v_proj.weight][A
Loading weights:  87%|████████▋ | 451/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.layer_norm1.bias]       [A
Loading weights:  87%|████████▋ | 451/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.layer_norm1.bias][A
Loading weights:  87%|████████▋ | 452/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.layer_norm1.weight][A
Loading weights:  87%|████████▋ | 452/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.layer_norm1.weight][A
Loading weights:  88%|████████▊ | 453/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.layer_norm2.bias]  [A
Loading weights:  88%|████████▊ | 453/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.layer_norm2.bias][A
Loading weights:  88%|████████▊ | 454/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.layer_norm2.weight][A
Loading weights:  88%|████████▊ | 454/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.layer_norm2.weight][A
Loading weights:  88%|████████▊ | 455/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.mlp.fc1.bias]      [A
Loading weights:  88%|████████▊ | 455/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.mlp.fc1.bias][A
Loading weights:  88%|████████▊ | 456/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.mlp.fc1.weight][A
Loading weights:  88%|████████▊ | 456/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.mlp.fc1.weight][A
Loading weights:  88%|████████▊ | 457/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.mlp.fc2.bias]  [A
Loading weights:  88%|████████▊ | 457/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.mlp.fc2.bias][A
Loading weights:  89%|████████▊ | 458/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.mlp.fc2.weight][A
Loading weights:  89%|████████▊ | 458/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.mlp.fc2.weight][A
Loading weights:  89%|████████▉ | 459/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.k_proj.bias][A
Loading weights:  89%|████████▉ | 459/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.k_proj.bias][A
Loading weights:  89%|████████▉ | 460/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.k_proj.weight][A
Loading weights:  89%|████████▉ | 460/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.k_proj.weight][A
Loading weights:  89%|████████▉ | 461/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.out_proj.bias][A
Loading weights:  89%|████████▉ | 461/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.out_proj.bias][A
Loading weights:  89%|████████▉ | 462/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.out_proj.weight][A
Loading weights:  89%|████████▉ | 462/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.out_proj.weight][A
Loading weights:  90%|████████▉ | 463/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.q_proj.bias]    [A
Loading weights:  90%|████████▉ | 463/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.q_proj.bias][A
Loading weights:  90%|████████▉ | 464/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.q_proj.weight][A
Loading weights:  90%|████████▉ | 464/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.q_proj.weight][A
Loading weights:  90%|████████▉ | 465/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.v_proj.bias]  [A
Loading weights:  90%|████████▉ | 465/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.v_proj.bias][A
Loading weights:  90%|█████████ | 466/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.v_proj.weight][A
Loading weights:  90%|█████████ | 466/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.28.self_attn.v_proj.weight][A
Loading weights:  90%|█████████ | 467/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.29.layer_norm1.bias]       [A
Loading weights:  90%|█████████ | 467/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.29.layer_norm1.bias][A
Loading weights:  91%|█████████ | 468/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.29.layer_norm1.weight][A
Loading weights:  91%|█████████ | 468/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.29.layer_norm1.weight][A
Loading weights:  91%|█████████ | 469/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.29.layer_norm2.bias]  [A
Loading weights:  91%|█████████ | 469/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.29.layer_norm2.bias][A
Loading weights:  91%|█████████ | 470/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.29.layer_norm2.weight][A
Loading weights:  91%|█████████ | 470/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.29.layer_norm2.weight][A
Loading weights:  91%|█████████ | 471/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.29.mlp.fc1.bias]      [A
Loading weights:  91%|█████████ | 471/517 [00:03<00:02, 22.85it/s, Materializing param=text_model.encoder.layers.29.mlp.fc1.bias][A
Loading weights:  91%|█████████▏| 472/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.mlp.fc1.weight][A
Loading weights:  91%|█████████▏| 472/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.mlp.fc1.weight][A
Loading weights:  91%|█████████▏| 473/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.mlp.fc2.bias]  [A
Loading weights:  91%|█████████▏| 473/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.mlp.fc2.bias][A
Loading weights:  92%|█████████▏| 474/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.mlp.fc2.weight][A
Loading weights:  92%|█████████▏| 474/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.mlp.fc2.weight][A
Loading weights:  92%|█████████▏| 475/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.k_proj.bias][A
Loading weights:  92%|█████████▏| 475/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.k_proj.bias][A
Loading weights:  92%|█████████▏| 476/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.k_proj.weight][A
Loading weights:  92%|█████████▏| 476/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.k_proj.weight][A
Loading weights:  92%|█████████▏| 477/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.out_proj.bias][A
Loading weights:  92%|█████████▏| 477/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.out_proj.bias][A
Loading weights:  92%|█████████▏| 478/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.out_proj.weight][A
Loading weights:  92%|█████████▏| 478/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.out_proj.weight][A
Loading weights:  93%|█████████▎| 479/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.q_proj.bias]    [A
Loading weights:  93%|█████████▎| 479/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.q_proj.bias][A
